DS-ID	Aggregation-ID	Cut-Count-File	Peak-File
DS11949	4184	/net/seq/data/aggregations/LN2373/aggregation-4184/LN2373.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN2373/aggregation-4184/peaks/LN2373.GRCh38_no_alts.uniques.sorted.peaks.starch
DS11953	4183	/net/seq/data/aggregations/LN2375/aggregation-4183/LN2375.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN2375/aggregation-4183/peaks/LN2375.GRCh38_no_alts.uniques.sorted.peaks.starch
DS11959	4182	/net/seq/data/aggregations/LN2376/aggregation-4182/LN2376.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN2376/aggregation-4182/peaks/LN2376.GRCh38_no_alts.uniques.sorted.peaks.starch
DS11969	4181	/net/seq/data/aggregations/LN2378/aggregation-4181/LN2378.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN2378/aggregation-4181/peaks/LN2378.GRCh38_no_alts.uniques.sorted.peaks.starch
DS12088	4180	/net/seq/data/aggregations/LN2417/aggregation-4180/LN2417.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN2417/aggregation-4180/peaks/LN2417.GRCh38_no_alts.uniques.sorted.peaks.starch
DS12098	4179	/net/seq/data/aggregations/LN2419/aggregation-4179/LN2419.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN2419/aggregation-4179/peaks/LN2419.GRCh38_no_alts.uniques.sorted.peaks.starch
DS12147	4178	/net/seq/data/aggregations/LN2425/aggregation-4178/LN2425.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN2425/aggregation-4178/peaks/LN2425.GRCh38_no_alts.uniques.sorted.peaks.starch
DS12255	4177	/net/seq/data/aggregations/LN2478/aggregation-4177/LN2478.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN2478/aggregation-4177/peaks/LN2478.GRCh38_no_alts.uniques.sorted.peaks.starch
DS12270	4176	/net/seq/data/aggregations/LN2481/aggregation-4176/LN2481.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN2481/aggregation-4176/peaks/LN2481.GRCh38_no_alts.uniques.sorted.peaks.starch
DS12286	4175	/net/seq/data/aggregations/LN2485/aggregation-4175/LN2485.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN2485/aggregation-4175/peaks/LN2485.GRCh38_no_alts.uniques.sorted.peaks.starch
DS12291	4174	/net/seq/data/aggregations/LN2486/aggregation-4174/LN2486.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN2486/aggregation-4174/peaks/LN2486.GRCh38_no_alts.uniques.sorted.peaks.starch
DS12319	4173	/net/seq/data/aggregations/LN2488/aggregation-4173/LN2488.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN2488/aggregation-4173/peaks/LN2488.GRCh38_no_alts.uniques.sorted.peaks.starch
DS12329	4172	/net/seq/data/aggregations/LN2489/aggregation-4172/LN2489.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN2489/aggregation-4172/peaks/LN2489.GRCh38_no_alts.uniques.sorted.peaks.starch
DS12352	4171	/net/seq/data/aggregations/LN2494/aggregation-4171/LN2494.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN2494/aggregation-4171/peaks/LN2494.GRCh38_no_alts.uniques.sorted.peaks.starch
DS12357	4170	/net/seq/data/aggregations/LN2495/aggregation-4170/LN2495.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN2495/aggregation-4170/peaks/LN2495.GRCh38_no_alts.uniques.sorted.peaks.starch
DS12374	4169	/net/seq/data/aggregations/LN2497/aggregation-4169/LN2497.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN2497/aggregation-4169/peaks/LN2497.GRCh38_no_alts.uniques.sorted.peaks.starch
DS12384	4168	/net/seq/data/aggregations/LN2500/aggregation-4168/LN2500.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN2500/aggregation-4168/peaks/LN2500.GRCh38_no_alts.uniques.sorted.peaks.starch
DS12393	4167	/net/seq/data/aggregations/LN2503/aggregation-4167/LN2503.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN2503/aggregation-4167/peaks/LN2503.GRCh38_no_alts.uniques.sorted.peaks.starch
DS12431	4166	/net/seq/data/aggregations/LN2527/aggregation-4166/LN2527.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN2527/aggregation-4166/peaks/LN2527.GRCh38_no_alts.uniques.sorted.peaks.starch
DS12436	4165	/net/seq/data/aggregations/LN2528/aggregation-4165/LN2528.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN2528/aggregation-4165/peaks/LN2528.GRCh38_no_alts.uniques.sorted.peaks.starch
DS12442	4164	/net/seq/data/aggregations/LN2529/aggregation-4164/LN2529.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN2529/aggregation-4164/peaks/LN2529.GRCh38_no_alts.uniques.sorted.peaks.starch
DS12447	4163	/net/seq/data/aggregations/LN2530/aggregation-4163/LN2530.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN2530/aggregation-4163/peaks/LN2530.GRCh38_no_alts.uniques.sorted.peaks.starch
DS12457	4162	/net/seq/data/aggregations/LN2532/aggregation-4162/LN2532.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN2532/aggregation-4162/peaks/LN2532.GRCh38_no_alts.uniques.sorted.peaks.starch
DS12467	4161	/net/seq/data/aggregations/LN2534/aggregation-4161/LN2534.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN2534/aggregation-4161/peaks/LN2534.GRCh38_no_alts.uniques.sorted.peaks.starch
DS12471	4160	/net/seq/data/aggregations/LN2535/aggregation-4160/LN2535.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN2535/aggregation-4160/peaks/LN2535.GRCh38_no_alts.uniques.sorted.peaks.starch
DS12491	4159	/net/seq/data/aggregations/LN2540/aggregation-4159/LN2540.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN2540/aggregation-4159/peaks/LN2540.GRCh38_no_alts.uniques.sorted.peaks.starch
DS12501	4158	/net/seq/data/aggregations/LN2542/aggregation-4158/LN2542.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN2542/aggregation-4158/peaks/LN2542.GRCh38_no_alts.uniques.sorted.peaks.starch
DS12538	4157	/net/seq/data/aggregations/LN2555/aggregation-4157/LN2555.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN2555/aggregation-4157/peaks/LN2555.GRCh38_no_alts.uniques.sorted.peaks.starch
DS12543	4156	/net/seq/data/aggregations/LN2556/aggregation-4156/LN2556.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN2556/aggregation-4156/peaks/LN2556.GRCh38_no_alts.uniques.sorted.peaks.starch
DS12568	4155	/net/seq/data/aggregations/LN2559/aggregation-4155/LN2559.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN2559/aggregation-4155/peaks/LN2559.GRCh38_no_alts.uniques.sorted.peaks.starch
DS12583	4154	/net/seq/data/aggregations/LN2562/aggregation-4154/LN2562.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN2562/aggregation-4154/peaks/LN2562.GRCh38_no_alts.uniques.sorted.peaks.starch
DS12589	4153	/net/seq/data/aggregations/LN2563/aggregation-4153/LN2563.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN2563/aggregation-4153/peaks/LN2563.GRCh38_no_alts.uniques.sorted.peaks.starch
DS12599	4152	/net/seq/data/aggregations/LN2565/aggregation-4152/LN2565.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN2565/aggregation-4152/peaks/LN2565.GRCh38_no_alts.uniques.sorted.peaks.starch
DS12619	4151	/net/seq/data/aggregations/LN2569/aggregation-4151/LN2569.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN2569/aggregation-4151/peaks/LN2569.GRCh38_no_alts.uniques.sorted.peaks.starch
DS12659	4150	/net/seq/data/aggregations/LN2578/aggregation-4150/LN2578.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN2578/aggregation-4150/peaks/LN2578.GRCh38_no_alts.uniques.sorted.peaks.starch
DS12663	4149	/net/seq/data/aggregations/LN2579/aggregation-4149/LN2579.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN2579/aggregation-4149/peaks/LN2579.GRCh38_no_alts.uniques.sorted.peaks.starch
DS12673	4148	/net/seq/data/aggregations/LN2581/aggregation-4148/LN2581.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN2581/aggregation-4148/peaks/LN2581.GRCh38_no_alts.uniques.sorted.peaks.starch
DS12684	4147	/net/seq/data/aggregations/LN2583/aggregation-4147/LN2583.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN2583/aggregation-4147/peaks/LN2583.GRCh38_no_alts.uniques.sorted.peaks.starch
DS12689	4146	/net/seq/data/aggregations/LN2584/aggregation-4146/LN2584.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN2584/aggregation-4146/peaks/LN2584.GRCh38_no_alts.uniques.sorted.peaks.starch
DS12763	4145	/net/seq/data/aggregations/LN2613/aggregation-4145/LN2613.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN2613/aggregation-4145/peaks/LN2613.GRCh38_no_alts.uniques.sorted.peaks.starch
DS12768	4144	/net/seq/data/aggregations/LN2614/aggregation-4144/LN2614.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN2614/aggregation-4144/peaks/LN2614.GRCh38_no_alts.uniques.sorted.peaks.starch
DS12800	4143	/net/seq/data/aggregations/LN2620/aggregation-4143/LN2620.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN2620/aggregation-4143/peaks/LN2620.GRCh38_no_alts.uniques.sorted.peaks.starch
DS12805	4142	/net/seq/data/aggregations/LN2621/aggregation-4142/LN2621.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN2621/aggregation-4142/peaks/LN2621.GRCh38_no_alts.uniques.sorted.peaks.starch
DS12829	4141	/net/seq/data/aggregations/LN2632/aggregation-4141/LN2632.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN2632/aggregation-4141/peaks/LN2632.GRCh38_no_alts.uniques.sorted.peaks.starch
DS12834	4140	/net/seq/data/aggregations/LN2633/aggregation-4140/LN2633.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN2633/aggregation-4140/peaks/LN2633.GRCh38_no_alts.uniques.sorted.peaks.starch
DS12855	4139	/net/seq/data/aggregations/LN2641/aggregation-4139/LN2641.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN2641/aggregation-4139/peaks/LN2641.GRCh38_no_alts.uniques.sorted.peaks.starch
DS12863	4138	/net/seq/data/aggregations/LN2643/aggregation-4138/LN2643.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN2643/aggregation-4138/peaks/LN2643.GRCh38_no_alts.uniques.sorted.peaks.starch
DS12916	4137	/net/seq/data/aggregations/LN2657/aggregation-4137/LN2657.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN2657/aggregation-4137/peaks/LN2657.GRCh38_no_alts.uniques.sorted.peaks.starch
DS12929	4136	/net/seq/data/aggregations/LN2660/aggregation-4136/LN2660.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN2660/aggregation-4136/peaks/LN2660.GRCh38_no_alts.uniques.sorted.peaks.starch
DS12937	4135	/net/seq/data/aggregations/LN2662/aggregation-4135/LN2662.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN2662/aggregation-4135/peaks/LN2662.GRCh38_no_alts.uniques.sorted.peaks.starch
DS12952	4134	/net/seq/data/aggregations/LN2666/aggregation-4134/LN2666.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN2666/aggregation-4134/peaks/LN2666.GRCh38_no_alts.uniques.sorted.peaks.starch
DS12957	4133	/net/seq/data/aggregations/LN2667/aggregation-4133/LN2667.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN2667/aggregation-4133/peaks/LN2667.GRCh38_no_alts.uniques.sorted.peaks.starch
DS13133	4132	/net/seq/data/aggregations/LN2721/aggregation-4132/LN2721.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN2721/aggregation-4132/peaks/LN2721.GRCh38_no_alts.uniques.sorted.peaks.starch
DS13146	4131	/net/seq/data/aggregations/LN2724/aggregation-4131/LN2724.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN2724/aggregation-4131/peaks/LN2724.GRCh38_no_alts.uniques.sorted.peaks.starch
DS13150	4130	/net/seq/data/aggregations/LN2725/aggregation-4130/LN2725.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN2725/aggregation-4130/peaks/LN2725.GRCh38_no_alts.uniques.sorted.peaks.starch
DS13185	4129	/net/seq/data/aggregations/LN2732/aggregation-4129/LN2732.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN2732/aggregation-4129/peaks/LN2732.GRCh38_no_alts.uniques.sorted.peaks.starch
DS13193	4128	/net/seq/data/aggregations/LN2734/aggregation-4128/LN2734.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN2734/aggregation-4128/peaks/LN2734.GRCh38_no_alts.uniques.sorted.peaks.starch
DS13233	4127	/net/seq/data/aggregations/LN2744/aggregation-4127/LN2744.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN2744/aggregation-4127/peaks/LN2744.GRCh38_no_alts.uniques.sorted.peaks.starch
DS13242	4126	/net/seq/data/aggregations/LN2746/aggregation-4126/LN2746.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN2746/aggregation-4126/peaks/LN2746.GRCh38_no_alts.uniques.sorted.peaks.starch
DS13256	4125	/net/seq/data/aggregations/LN2749/aggregation-4125/LN2749.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN2749/aggregation-4125/peaks/LN2749.GRCh38_no_alts.uniques.sorted.peaks.starch
DS13261	4124	/net/seq/data/aggregations/LN2750/aggregation-4124/LN2750.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN2750/aggregation-4124/peaks/LN2750.GRCh38_no_alts.uniques.sorted.peaks.starch
DS13329	4123	/net/seq/data/aggregations/LN2766/aggregation-4123/LN2766.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN2766/aggregation-4123/peaks/LN2766.GRCh38_no_alts.uniques.sorted.peaks.starch
DS13337	4122	/net/seq/data/aggregations/LN2768/aggregation-4122/LN2768.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN2768/aggregation-4122/peaks/LN2768.GRCh38_no_alts.uniques.sorted.peaks.starch
DS13363	4121	/net/seq/data/aggregations/LN2774/aggregation-4121/LN2774.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN2774/aggregation-4121/peaks/LN2774.GRCh38_no_alts.uniques.sorted.peaks.starch
DS13368	4120	/net/seq/data/aggregations/LN2775/aggregation-4120/LN2775.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN2775/aggregation-4120/peaks/LN2775.GRCh38_no_alts.uniques.sorted.peaks.starch
DS13372	4119	/net/seq/data/aggregations/LN2776/aggregation-4119/LN2776.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN2776/aggregation-4119/peaks/LN2776.GRCh38_no_alts.uniques.sorted.peaks.starch
DS13375	4118	/net/seq/data/aggregations/LN2777/aggregation-4118/LN2777.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN2777/aggregation-4118/peaks/LN2777.GRCh38_no_alts.uniques.sorted.peaks.starch
DS13380	4117	/net/seq/data/aggregations/LN2778/aggregation-4117/LN2778.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN2778/aggregation-4117/peaks/LN2778.GRCh38_no_alts.uniques.sorted.peaks.starch
DS13390	4116	/net/seq/data/aggregations/LN2780/aggregation-4116/LN2780.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN2780/aggregation-4116/peaks/LN2780.GRCh38_no_alts.uniques.sorted.peaks.starch
DS13411	4115	/net/seq/data/aggregations/LN2784/aggregation-4115/LN2784.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN2784/aggregation-4115/peaks/LN2784.GRCh38_no_alts.uniques.sorted.peaks.starch
DS13416	4114	/net/seq/data/aggregations/LN2785/aggregation-4114/LN2785.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN2785/aggregation-4114/peaks/LN2785.GRCh38_no_alts.uniques.sorted.peaks.starch
DS13475	4113	/net/seq/data/aggregations/LN2799/aggregation-4113/LN2799.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN2799/aggregation-4113/peaks/LN2799.GRCh38_no_alts.uniques.sorted.peaks.starch
DS13480	4112	/net/seq/data/aggregations/LN2800/aggregation-4112/LN2800.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN2800/aggregation-4112/peaks/LN2800.GRCh38_no_alts.uniques.sorted.peaks.starch
DS13484	4111	/net/seq/data/aggregations/LN2801/aggregation-4111/LN2801.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN2801/aggregation-4111/peaks/LN2801.GRCh38_no_alts.uniques.sorted.peaks.starch
DS13513	4110	/net/seq/data/aggregations/LN2811/aggregation-4110/LN2811.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN2811/aggregation-4110/peaks/LN2811.GRCh38_no_alts.uniques.sorted.peaks.starch
DS13523	4109	/net/seq/data/aggregations/LN2813/aggregation-4109/LN2813.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN2813/aggregation-4109/peaks/LN2813.GRCh38_no_alts.uniques.sorted.peaks.starch
DS13547	4108	/net/seq/data/aggregations/LN2818/aggregation-4108/LN2818.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN2818/aggregation-4108/peaks/LN2818.GRCh38_no_alts.uniques.sorted.peaks.starch
DS13551	4107	/net/seq/data/aggregations/LN2819/aggregation-4107/LN2819.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN2819/aggregation-4107/peaks/LN2819.GRCh38_no_alts.uniques.sorted.peaks.starch
DS13569	4106	/net/seq/data/aggregations/LN2822/aggregation-4106/LN2822.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN2822/aggregation-4106/peaks/LN2822.GRCh38_no_alts.uniques.sorted.peaks.starch
DS13573	4105	/net/seq/data/aggregations/LN2823/aggregation-4105/LN2823.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN2823/aggregation-4105/peaks/LN2823.GRCh38_no_alts.uniques.sorted.peaks.starch
DS13670	4104	/net/seq/data/aggregations/LN2852/aggregation-4104/LN2852.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN2852/aggregation-4104/peaks/LN2852.GRCh38_no_alts.uniques.sorted.peaks.starch
DS13681	4103	/net/seq/data/aggregations/LN2855/aggregation-4103/LN2855.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN2855/aggregation-4103/peaks/LN2855.GRCh38_no_alts.uniques.sorted.peaks.starch
DS13705	4102	/net/seq/data/aggregations/LN2863/aggregation-4102/LN2863.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN2863/aggregation-4102/peaks/LN2863.GRCh38_no_alts.uniques.sorted.peaks.starch
DS13716	4101	/net/seq/data/aggregations/LN2867/aggregation-4101/LN2867.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN2867/aggregation-4101/peaks/LN2867.GRCh38_no_alts.uniques.sorted.peaks.starch
DS13806	4100	/net/seq/data/aggregations/LN2897/aggregation-4100/LN2897.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN2897/aggregation-4100/peaks/LN2897.GRCh38_no_alts.uniques.sorted.peaks.starch
DS13817	4099	/net/seq/data/aggregations/LN2899/aggregation-4099/LN2899.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN2899/aggregation-4099/peaks/LN2899.GRCh38_no_alts.uniques.sorted.peaks.starch
DS13921	4098	/net/seq/data/aggregations/LN2917/aggregation-4098/LN2917.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN2917/aggregation-4098/peaks/LN2917.GRCh38_no_alts.uniques.sorted.peaks.starch
DS13977	4097	/net/seq/data/aggregations/LN2924/aggregation-4097/LN2924.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN2924/aggregation-4097/peaks/LN2924.GRCh38_no_alts.uniques.sorted.peaks.starch
DS13981	4096	/net/seq/data/aggregations/LN2925/aggregation-4096/LN2925.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN2925/aggregation-4096/peaks/LN2925.GRCh38_no_alts.uniques.sorted.peaks.starch
DS14061	4095	/net/seq/data/aggregations/LN2954/aggregation-4095/LN2954.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN2954/aggregation-4095/peaks/LN2954.GRCh38_no_alts.uniques.sorted.peaks.starch
DS14065	4094	/net/seq/data/aggregations/LN2955/aggregation-4094/LN2955.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN2955/aggregation-4094/peaks/LN2955.GRCh38_no_alts.uniques.sorted.peaks.starch
DS14285	4093	/net/seq/data/aggregations/LN3026/aggregation-4093/LN3026.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN3026/aggregation-4093/peaks/LN3026.GRCh38_no_alts.uniques.sorted.peaks.starch
DS14315	4092	/net/seq/data/aggregations/LN3034/aggregation-4092/LN3034.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN3034/aggregation-4092/peaks/LN3034.GRCh38_no_alts.uniques.sorted.peaks.starch
DS14320	4091	/net/seq/data/aggregations/LN3035/aggregation-4091/LN3035.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN3035/aggregation-4091/peaks/LN3035.GRCh38_no_alts.uniques.sorted.peaks.starch
